#https://cloud.google.com/sql/docs/mysql/quickstart
gcloud sql connect fifasql2018 --user=root 


#
CREATE DATABASE fifa;

use fifa;
CREATE TABLE `team` (
	`id` INT(11) NOT NULL,
	`name` VARCHAR(50) NOT NULL,
	`simple_name` VARCHAR(50) NOT NULL,
	`year` SMALLINT(6) NOT NULL,
	`factor` TINYINT(4) NOT NULL
)
ENGINE=InnoDB
;


INSERT INTO `fifa`.`team` (`id`, `name`, `simple_name`, `year`, `factor`) VALUES ('201801', 'Russia', 'rus', '2018', '2');
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (15, 2018, 1, 'Group D', 201815);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (16, 2018, 1, 'Group D', 201816);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (17, 2018, 1, 'Group E', 201817);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (18, 2018, 1, 'Group E', 201818);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (19, 2018, 1, 'Group E', 201819);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (20, 2018, 1, 'Group E', 201820);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (21, 2018, 1, 'Group F', 201821);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (22, 2018, 1, 'Group F', 201822);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (23, 2018, 1, 'Group F', 201823);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (24, 2018, 1, 'Group F', 201824);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (25, 2018, 1, 'Group G', 201825);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (26, 2018, 1, 'Group G', 201826);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (27, 2018, 1, 'Group G', 201827);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (28, 2018, 1, 'Group G', 201828);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (29, 2018, 1, 'Group H', 201829);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (30, 2018, 1, 'Group H', 201830);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (31, 2018, 1, 'Group H', 201831);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (32, 2018, 1, 'Group H', 201832);

INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2011, 2018, 2, '1C VS 2D', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2012, 2018, 2, '1C VS 2D', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2021, 2018, 2, '1A VS 2B', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2022, 2018, 2, '1A VS 2B', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2031, 2018, 2, '1B VS 2A', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2032, 2018, 2, '1B VS 2A', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2041, 2018, 2, '1D VS 2C', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2042, 2018, 2, '1D VS 2C', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2051, 2018, 2, '1E VS 2F', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2052, 2018, 2, '1E VS 2F', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2061, 2018, 2, '1G VS 2H', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2062, 2018, 2, '1G VS 2H', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2071, 2018, 2, '1F VS 2E', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2072, 2018, 2, '1F VS 2E', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2081, 2018, 2, '1H VS 2G', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (2082, 2018, 2, '1H VS 2G', 0);


INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (3011, 2018, 3, 'W49 VS W50', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (3012, 2018, 3, 'W49 VS W50', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (3021, 2018, 3, 'W53 VS W54', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (3022, 2018, 3, 'W53 VS W54', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (3031, 2018, 3, 'W55 VS W56', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (3032, 2018, 3, 'W55 VS W56', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (3041, 2018, 3, 'W51 VS W52', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (3042, 2018, 3, 'W51 VS W52', 0);

INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (4011, 2018, 4, 'W57 VS W58', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (4012, 2018, 4, 'W57 VS W58', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (4021, 2018, 4, 'W59 VS W60', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (4022, 2018, 4, 'W59 VS W60', 0);

INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (5011, 2018, 5, 'W61 VS W62', 0);
INSERT INTO `round_attendee` (`id`, `year`, `round`, `group_name`, `team_id`) VALUES (5012, 2018, 5, 'W61 VS W62', 0);



 mvn clean install appengine:run

# deploy
gcloud config set project project-id-6000481754642473118
mvn clean install appengine:deploy

 


基數 1 : 巴西、德國、法國、西班牙、阿根廷、比利時、英格蘭、烏拉圭、葡萄牙

基數 2 : 克羅埃西亞、哥倫比亞、俄羅斯、波蘭、丹麥、墨西哥、瑞士

基數 3 : 埃及、塞內加爾、塞爾維亞、尼日利亞、瑞典、祕魯、冰島、日本

基數 4 : 南韓、哥斯大黎加、摩洛哥、伊朗、澳洲、突尼西亞、巴拉馬、沙烏地阿拉伯

 
 
 CREATE TABLE `user` (
	`id` INT(11) NOT NULL AUTO_INCREMENT,
	`fb_id` VARCHAR(50) NOT NULL,
	`name` VARCHAR(50) NOT NULL DEFAULT '0',
	`is_game_member` TINYINT(1) NOT NULL DEFAULT '0',
	PRIMARY KEY (`id`),
	UNIQUE INDEX `fb_id` (`fb_id`)
)
COLLATE='utf8_general_ci'
ENGINE=InnoDB
AUTO_INCREMENT=6
;


CREATE TABLE `bet` (
	`user_id` INT(11) NOT NULL,
	`round_attendee_id` INT(11) NOT NULL,
	`bet` TINYINT(1) NOT NULL DEFAULT '0',
	PRIMARY KEY (`user_id`, `round_attendee_id`),
	UNIQUE INDEX `user_id_round_attendee_id` (`user_id`, `round_attendee_id`)
)
COLLATE='utf8_general_ci'
ENGINE=InnoDB
;


CREATE TABLE `round_winner` (
	`round_attendee_id` INT(11) NOT NULL,
	PRIMARY KEY (`round_attendee_id`),
	UNIQUE INDEX `round_attendee_id` (`round_attendee_id`)
)
COLLATE='utf8_general_ci'
ENGINE=InnoDB
;

INSERT INTO `round_winner` (`round_attendee_id`) VALUES (1);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (3);

INSERT INTO `round_winner` (`round_attendee_id`) VALUES (5);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (8);

INSERT INTO `round_winner` (`round_attendee_id`) VALUES (10);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (11);

INSERT INTO `round_winner` (`round_attendee_id`) VALUES (15);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (16);

INSERT INTO `round_winner` (`round_attendee_id`) VALUES (17);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (18);

INSERT INTO `round_winner` (`round_attendee_id`) VALUES (22);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (24);

INSERT INTO `round_winner` (`round_attendee_id`) VALUES (25);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (28);

INSERT INTO `round_winner` (`round_attendee_id`) VALUES (30);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (32);


INSERT INTO `round_winner` (`round_attendee_id`) VALUES (1);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (3);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (5);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (8);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (10);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (11);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (15);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (16);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (17);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (18);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (22);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (24);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (25);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (28);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (30);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (32);


INSERT INTO `round_winner` (`round_attendee_id`) VALUES (2021);
INSERT INTO `round_winner` (`round_attendee_id`) VALUES (2032);

1
5

CREATE TABLE `roundscore` (
	`year` INT(11) NOT NULL,
	`round` INT(11) NOT NULL,
	`team_id` INT(11) NOT NULL,
	`score` INT(11) NOT NULL,
	PRIMARY KEY (`year`, `round`, `team_id`),
	UNIQUE INDEX `year_round_team_id` (`year`, `round`, `team_id`)
)
COLLATE='utf8_general_ci'
ENGINE=InnoDB
;

INSERT INTO `fifa`.`roundscore` (`year`, `round`, `team_id`, `score`) VALUES ('2018', '2', '201801', '4');
INSERT INTO `fifa`.`roundscore` (`year`, `round`, `team_id`, `score`) VALUES ('2018', '2', '201803', '3');
INSERT INTO `fifa`.`roundscore` (`year`, `round`, `team_id`, `score`) VALUES ('2018', '2', '201805', '3');
INSERT INTO `fifa`.`roundscore` (`year`, `round`, `team_id`, `score`) VALUES ('2018', '2', '201808', '1');


(!isShowBettingSummary(round))&&userFbId2user[userInfo.userId].id!=user.id? '?' : (betsByUserId[user.id][attendee.id].bet? 'o' : '')


